ID,Player,Team,GP,G,A,TP,PPG,PIM,PM
273,Corey Schueneman (D),Western Michigan University,37,3,18,21,0.57,8,11
274,Alexandre Payusov (RW),University of Connecticut,34,16,4,20,0.59,18,-1
275,Aaron Miller (F),Bemidji State University,32,11,9,20,0.63,52,1
276,Colin Theisen (C),University of Notre Dame,40,11,9,20,0.50,8,4
277,Denver Pierce (C),Northern Michigan University,34,10,10,20,0.59,18,4
278,Darien Craighead (RW/C),Northern Michigan University,36,10,10,20,0.56,33,-7
279,Sam Hentges (C/LW),St. Cloud State University,37,10,10,20,0.54,24,14
280,Nick Jones (C/RW),University of North Dakota,26,9,11,20,0.77,10,2
281,Cameron Wright (RW),Bowling Green State University,39,9,11,20,0.51,20,8
282,Gabriel Valenzuela (C),RIT (Rochester Inst. of Tech.),28,8,12,20,0.71,24,-15
283,Chad Krys (D),Boston University,30,8,12,20,0.67,12,-10
284,Jack Badini (C),Harvard University,33,8,12,20,0.61,16,1
285,Brendan Soucie (F),Army (U.S. Military Academy),36,8,12,20,0.56,12,-9
286,Reid Stefanson (C/LW),UMass-Lowell,36,8,12,20,0.56,33,1
287,Zach Giuttari (D),Brown University,34,7,13,20,0.59,13,8
288,Ryner Gorowsky (RW),Bentley University,35,7,13,20,0.57,44,10
289,Freddy Gerard (F),Ohio State University,36,7,13,20,0.56,6,1
290,Cody Milan (C/RW),Michigan State University,36,7,13,20,0.56,18,-9
291,Evan Giesler (F),Air Force Academy,36,7,13,20,0.56,18,-7
292,Coale Norris (LW),Ferris State University,36,7,13,20,0.56,55,-3
293,Tarek Baker (LW),University of Wisconsin,37,7,13,20,0.54,49,-6
294,Johnny Curran (RW/C),Niagara University,41,7,13,20,0.49,30,-14
295,Tristan Thompson (D),University of Alaska-Fairbanks,35,6,14,20,0.57,40,-10
296,Patrick Harper (C/LW),Boston University,38,6,14,20,0.53,6,2
297,Blake McLaughlin (LW/C),University of Minnesota,35,5,15,20,0.57,36,-3
298,Nick Perbix (D),St. Cloud State University,39,5,15,20,0.51,16,24
299,Greg Moro (D),Clarkson University,39,5,15,20,0.51,28,17
300,Josh Maniscalco (D),Arizona State University,35,4,16,20,0.57,22,12
301,Demetrios Koumontzis (LW/D),Arizona State University,35,4,16,20,0.57,36,7
302,David Farrance (D),Boston University,37,4,16,20,0.54,19,0
303,Mattias Göransson (D),UMass-Lowell,37,4,16,20,0.54,24,5
304,Josh Teves (D),Princeton University,30,3,17,20,0.67,20,-13
305,Joseph Cecconi (D),University of Michigan,36,3,17,20,0.56,26,-2
306,Dan Willett (D),RIT (Rochester Inst. of Tech.),38,3,17,20,0.53,43,-9
307,Karlis Cukste (D),Quinnipiac University,38,2,18,20,0.53,26,9
308,Dylan Hollman (LW),Arizona State University,35,12,7,19,0.54,8,14
309,Hans Gorowsky (F),University of Alabama-Huntsville,38,12,7,19,0.50,20,-13
310,Josh Norris (C/LW),University of Michigan,17,10,9,19,1.12,10,-2
311,Bobo Carpenter (LW/C),Boston University,27,10,9,19,0.70,24,-2
312,Mason Krueger (F),Army (U.S. Military Academy),34,10,9,19,0.56,30,2
313,Owen Sillinger (C/LW),Bemidji State University,38,10,9,19,0.50,34,0
314,Nick Rivera (C),Minnesota State University (Mankato),39,10,9,19,0.49,30,12
315,Brett Boeing (C),UMass,41,10,9,19,0.46,20,12
316,Michael Pastujov (LW),University of Michigan,31,9,10,19,0.61,4,8
317,Alex Jasiek (F),Dartmouth College,31,9,10,19,0.61,8,4
318,Shawn Cameron (LW/RW),RIT (Rochester Inst. of Tech.),38,9,10,19,0.50,35,3
319,Joseph Nardi (C/LW),Northern Michigan University,39,9,10,19,0.49,15,-1
320,Riley Tufte (LW/RW),University of Minnesota-Duluth,42,9,10,19,0.45,30,2
321,Christopher Berger (LW),Brown University,29,8,11,19,0.66,47,-4
322,Jackson Pierson (C),University of New Hampshire,32,8,11,19,0.59,4,1
323,Brent Beaudoin (C),Brown University,34,8,11,19,0.56,4,5
324,Oliver Wahlstrom (RW/LW),Boston College,36,8,11,19,0.53,28,-6
325,Kylar Hope (F),University of Alaska-Fairbanks,36,8,11,19,0.53,46,-11
326,Matt Filipe (C/LW),Northeastern University,37,8,11,19,0.51,18,5
327,Jake Jaremko (LW/C),Minnesota State University (Mankato),37,7,12,19,0.51,18,11
328,Dylan Samberg (D),University of Minnesota-Duluth,39,7,12,19,0.49,35,22
329,Cole Koepke (LW/RW/RW),University of Minnesota-Duluth,42,7,12,19,0.45,14,14
330,Chris Wilkie (RW/LW),Colorado College,20,6,13,19,0.95,10,5
331,Spencer Trapp (D),College of the Holy Cross,36,6,13,19,0.53,34,-2
332,Gustaf Westlund (C/W),Ohio State University,25,5,14,19,0.76,26,1
333,Grant Meyer (RW),Canisius College,31,5,14,19,0.61,61,-2
334,Brett Stapley (C),University of Denver,32,5,14,19,0.59,35,9
335,Carson Gicewicz (C),St. Lawrence University,31,4,15,19,0.61,18,-7
336,Tristan Crozier (F),Brown University,34,4,15,19,0.56,8,-3
337,Mike Lee (D),Sacred Heart University,35,4,15,19,0.54,27,-2
338,Ottoville Leppänen (F),RPI (Rensselaer Polytech. Inst.),36,4,15,19,0.53,4,-2
339,Matt Nuttle (D),Cornell University,36,4,15,19,0.53,16,18
340,Peter DiLiberatore (D),Quinnipiac University,38,3,16,19,0.50,38,22
341,Kieran Durgan (F),Air Force Academy,36,12,6,18,0.50,8,-4
342,Jordan Kaplan (RW/C),Sacred Heart University,35,11,7,18,0.51,39,-1
343,Grant Cruikshank (C/LW),Colorado College,40,11,7,18,0.45,23,-15
344,Greg Printz (LW/RW),Providence College,42,11,7,18,0.43,34,6
345,Kevin Fitzgerald (C),St. Cloud State University,26,10,8,18,0.69,14,13
346,Mike Laffin (F),College of the Holy Cross,36,10,8,18,0.50,10,-18
347,Nick Boyagian (F),Sacred Heart University,29,9,9,18,0.62,12,6
348,Matt Tugnutt (LW/C),Sacred Heart University,30,9,9,18,0.60,8,-4
349,Austin McIlmurray (RW),Sacred Heart University,33,9,9,18,0.55,31,1
350,Jack Poehling (C/LW),St. Cloud State University,35,9,9,18,0.51,28,11
351,Sam Sternschein (LW),Penn State University,39,9,9,18,0.46,10,-3
352,Taylor Best (LW),Mercyhurst University,26,8,10,18,0.69,48,3
353,John Schilling (F),Bowling Green State University,31,8,10,18,0.58,20,12
354,Brady Tomlak (C),Air Force Academy,34,8,10,18,0.53,52,-2
355,Robbie DeMontis (LW),Yale University,28,7,11,18,0.64,4,7
356,Derek Petti (F),Merrimack College,28,7,11,18,0.64,43,-2
357,Brenden Locke (C),Cornell University,31,7,11,18,0.58,6,11
358,Zac Risteau (C/LW),St. Lawrence University,31,7,11,18,0.58,23,-10
359,Griffin Loughran (F),Northern Michigan University,35,7,11,18,0.51,72,1
360,Matt Kiersted (D),University of North Dakota,36,7,11,18,0.50,35,2
361,Will Garin (RW),Bentley University,31,6,12,18,0.58,12,4
362,Tyler Irvine (RW),Merrimack College,34,6,12,18,0.53,17,-18
363,Marcus Vela (C),University of New Hampshire,36,6,12,18,0.50,34,0
364,Will Reilly (D),RPI (Rensselaer Polytech. Inst.),33,5,13,18,0.55,16,-1
365,Derek Lodermeier (LW),University of Vermont,33,5,13,18,0.55,18,5
366,Max Zimmer (LW),University of Wisconsin,34,5,13,18,0.53,12,4
367,Ty Farmer (D),UMass,40,5,13,18,0.45,26,8
368,Nick Wolff (D),University of Minnesota-Duluth,42,5,13,18,0.43,80,19
369,Brendan Harris (C/LW),Bemidji State University,31,4,14,18,0.58,6,-8
370,Johnathan Kovacevic (D),Merrimack College,31,4,14,18,0.58,14,-10
371,Jack Sadek (D),University of Minnesota,38,4,14,18,0.47,36,0
372,Jacob Nordqvist (D),Lake Superior State University,38,3,15,18,0.47,16,17
373,Luka Maver (C),American International College,41,11,6,17,0.41,14,2
374,John Wiitala (LW),Ohio State University,36,9,8,17,0.47,14,9
375,Tim Doherty (C/LW),University of Maine,36,9,8,17,0.47,16,-14
376,Alex Berardinelli (C/LW),Colorado College,40,9,8,17,0.43,12,8
377,Vito Bavaro (RW),Sacred Heart University,33,8,9,17,0.52,26,0
378,Eduards Tralmaks (W/C),University of Maine,36,8,9,17,0.47,22,10
379,Colin Bilek (RW),Army (U.S. Military Academy),38,7,10,17,0.45,12,-4
380,Nick Poehling (C/LW),St. Cloud State University,39,7,10,17,0.44,24,10
381,Liam Coughlin (C/LW),University of Vermont,29,6,11,17,0.59,16,-6
382,Justin Pearson (LW),Yale University,33,6,11,17,0.52,18,-5
383,Tommaso Bucci (LW),Mercyhurst University,37,6,11,17,0.46,23,3
384,Dylan Mills (C),Niagara University,40,6,11,17,0.43,56,-9
385,Colton Poolman (D),University of North Dakota,35,5,12,17,0.49,4,7
386,Jacob Bernard-Docker (D),University of North Dakota,36,5,12,17,0.47,6,-3
387,Christiano Versich (RW),Colorado College,40,5,12,17,0.43,8,-9
388,Bo Hanson (D),St. Lawrence University,37,4,13,17,0.46,22,-21
389,Charles Levesque (C),UMass-Lowell,37,4,13,17,0.46,27,-1
390,Liam Clare (D),Sacred Heart University,35,1,16,17,0.49,20,7
391,Zachary Mirageas (D),Air Force Academy,35,1,16,17,0.49,51,-1
392,Patrik Demel (D),American International College,41,1,16,17,0.41,10,15
393,Walker Duehr (RW),Minnesota State University (Mankato),34,10,6,16,0.47,24,14
394,Brendan van Riemsdyk (C),University of New Hampshire,36,10,6,16,0.44,18,-3
395,Karch Bachman (LW/C),Miami University (Ohio),38,10,6,16,0.42,33,-11
396,Patrick Schule (F),Northeastern University,38,10,6,16,0.42,43,6
397,Joey Cipollone (C),University of Vermont,34,9,7,16,0.47,9,0
398,Jonny Evans (F),University of Connecticut,22,8,8,16,0.73,8,5
399,Ben Sokay (C),Niagara University,34,8,8,16,0.47,12,1
400,Ty Amonte (RW),Boston University,37,8,8,16,0.43,41,-6
401,Colin Staub (F),University of Denver,41,8,8,16,0.39,4,3
402,Josh French (F),Minnesota State University (Mankato),41,8,8,16,0.39,4,13
403,Hugo Reinhardt (C),American International College,23,7,9,16,0.70,18,3
404,Alex Esposito (RW),University of Vermont,28,7,9,16,0.57,4,-11
405,Ben Freeman (RW/C),University of Connecticut,34,7,9,16,0.47,27,-9
406,Todd Burgess (C/W),RPI (Rensselaer Polytech. Inst.),36,7,9,16,0.44,31,-10
407,Will Calverley (C),RIT (Rochester Inst. of Tech.),37,7,9,16,0.43,48,3
408,Christopher Brown (C/RW),Boston College,39,7,9,16,0.41,14,-14
409,Nick Lalonde (RW),Robert Morris University,40,7,9,16,0.40,8,0
410,Reggie Lutz (RW),Minnesota State University (Mankato),40,7,9,16,0.40,12,1
411,Max Kalter (C),University of Connecticut,34,6,10,16,0.47,10,-8
412,Sampo Ranta (LW/RW),University of Minnesota,36,6,10,16,0.44,29,-1
413,Colton Leiter (D/C),University of Alaska-Fairbanks,36,6,10,16,0.44,36,-6
414,Nick Master (C),UMass-Lowell,37,6,10,16,0.43,10,2
415,Jay Dickman (C/LW),Bemidji State University,38,6,10,16,0.42,16,-9
416,Aarne Talvitie (C/LW),Penn State University,17,5,11,16,0.94,2,1
417,Neil Robinson (LW),College of the Holy Cross,27,5,11,16,0.59,10,-1
418,Kevin O'Neil (RW/LW),Yale University,31,5,11,16,0.52,10,-10
419,Max Gottlieb (D),Brown University,34,5,11,16,0.47,22,4
420,John Picking (F),Northeastern University,35,5,11,16,0.46,4,16
421,Cole Smith (LW),University of North Dakota,37,5,11,16,0.43,50,12
422,Sami Tavernier (RW),Merrimack College,33,4,12,16,0.48,43,-10
423,Jerad Rosburg (D),Michigan State University,36,4,12,16,0.44,33,1
424,Matt Hellickson (D),University of Notre Dame,40,4,12,16,0.40,16,5
425,Michael Davies (D),University of Denver,41,4,12,16,0.39,24,16
426,Brian Hawkinson (RW),Miami University (Ohio),34,3,13,16,0.47,20,-2
427,Vasili Kolias (D),Union College,37,3,13,16,0.43,10,4
428,Ryan Shea (D),Northeastern University,39,3,13,16,0.41,12,23
429,Connor Yau (D/F),Dartmouth College,34,2,14,16,0.47,6,10
430,Michael Regush (C),Cornell University,36,12,3,15,0.42,10,3
431,Cade Gleekel (W),St. Lawrence University,37,9,6,15,0.41,24,-10
432,Nick Cardelli (C/RW),Bemidji State University,37,9,6,15,0.41,35,3
433,Wade Allison (RW/LW),Western Michigan University,22,8,7,15,0.68,20,6
434,Reed Robinson (F),Niagara University,32,8,7,15,0.47,8,-6
435,Max Coatta (RW/C),Minnesota State University (Mankato),33,8,7,15,0.45,16,1
436,Beau Starrett (C/LW),Cornell University,36,8,7,15,0.42,43,4
437,Will Johnson (F),University of Wisconsin,37,8,7,15,0.41,8,14
438,Rhett Gardner (C/LW),University of North Dakota,37,8,7,15,0.41,71,-4
439,Justin Addamo (C/RW),Robert Morris University,39,8,7,15,0.38,51,-14
440,Philip Lagunov (C),UMass,40,8,7,15,0.38,14,11
441,Sam Craggs (LW/RW),Bowling Green State University,41,8,7,15,0.37,51,13
442,Kobe Roth (F),University of Minnesota-Duluth,42,8,7,15,0.36,2,4
443,Patrick Grasso (RW),University of New Hampshire,29,7,8,15,0.52,0,-6
444,Troy Conzo (F),Colorado College,34,7,8,15,0.44,8,-6
445,Peter Crinella (C),College of the Holy Cross,35,7,8,15,0.43,23,-7
446,Connor Wilson (LW),UMass-Lowell,36,7,8,15,0.42,14,3
447,Jakov Novak (LW/C),Bentley University,37,7,8,15,0.41,14,1
448,Justin Cole (F),American International College,40,7,8,15,0.38,21,-6
449,Nathan Burke (C/LW),University of Minnesota,26,6,9,15,0.58,6,5
450,Frédéric Grégoire (F),Harvard University,33,6,9,15,0.45,14,9
451,Trenton Bliss (LW/C),Michigan Tech,34,6,9,15,0.44,10,-2
452,Jack Becker (C/RW),University of Michigan,36,6,9,15,0.42,18,-8
453,Roman Ahcan (LW/C),University of Wisconsin,37,6,9,15,0.41,58,1
454,Craig Pefley (C),Ferris State University,29,5,10,15,0.52,45,-3
455,Evan Smith (C/LW),Yale University,32,5,10,15,0.47,35,-1
456,Carl Hesler (C/LW),Dartmouth College,34,5,10,15,0.44,16,-1
457,Parker Foo (LW),Union College,35,5,10,15,0.43,30,8
458,Greyson Reitmeier (LW/C),Michigan Tech,37,5,10,15,0.41,29,-4
459,Tyler Ward (LW),University of Denver,38,5,10,15,0.39,12,6
460,Kurt Gosselin (D),University of Alabama-Huntsville,25,4,11,15,0.60,48,-2
461,Matt Baker (C),Dartmouth College,32,4,11,15,0.47,14,1
462,Josh McKechney (F),Colgate University,36,4,11,15,0.42,19,-7
463,Jack Gorniak (LW/C),University of Wisconsin,37,4,11,15,0.41,16,-8
464,Chris Jandric (D),University of Alaska-Fairbanks,28,3,12,15,0.54,42,-1
465,Jonathan Gruden (LW/RW),Miami University (Ohio),38,3,12,15,0.39,12,-19
466,Michael Kim (D),Boston College,39,3,12,15,0.38,8,-5
467,Kevin Kerr (D),Penn State University,35,2,13,15,0.43,19,-14
468,Oliver Chau (C),UMass,35,9,5,14,0.40,8,5
469,Walker Sommer (C),Air Force Academy,35,9,5,14,0.40,12,0
470,Brendan Robbins (RW),University of Maine,36,9,5,14,0.39,24,-1
471,Chase Zieky (RW/LW),RPI (Rensselaer Polytech. Inst.),21,8,6,14,0.67,6,-3
472,David Jankowski (C/RW),St. Lawrence University,37,8,6,14,0.38,6,-12
473,Alec Broetzman (LW),Michigan Tech,38,8,6,14,0.37,12,-4
474,Jackson Cates (C/LW),University of Minnesota-Duluth,39,8,6,14,0.36,14,3
475,Alec Marsh (LW/C),Penn State University,34,7,7,14,0.41,18,-6
476,P.J. Marrocco (F),Arizona State University,35,7,7,14,0.40,10,7
477,Tristan Keck (LW),University of Nebraska-Omaha,36,7,7,14,0.39,12,-3
478,Bauer Neudecker (F),University of Alabama-Huntsville,38,7,7,14,0.37,2,-12
479,Jack Jeffers (F),University of Alabama-Huntsville,38,7,7,14,0.37,44,-10
480,Frédéric Létourneau (C),Bowling Green State University,41,7,7,14,0.34,30,9
481,Jeff Malott (LW),Cornell University,27,6,8,14,0.52,27,1
482,Jason Tackett (LW),Ferris State University,28,6,8,14,0.50,10,1
483,Jack St. Ivany (D),Yale University,30,6,8,14,0.47,20,8
484,Alex Brink (C),Brown University,31,6,8,14,0.45,63,7
485,Jacob Schmidt-Svejstrup (RW),University of Maine,33,6,8,14,0.42,29,0
486,Michael Ederer (LW),St. Lawrence University,34,6,8,14,0.41,2,-15
487,Mark Senden (C/LW),University of North Dakota,36,6,8,14,0.39,24,17
488,Keenan Suthers (LW),St. Lawrence University,30,5,9,14,0.47,16,-11
489,Colin Burston (LW),Brown University,31,5,9,14,0.45,29,5
490,Chase Blackmun (D),UMass-Lowell,32,5,9,14,0.44,2,9
491,Quinn Preston (F),Ohio State University,35,5,9,14,0.40,14,3
492,Dakota Raabe (LW),University of Michigan,35,5,9,14,0.40,29,0
493,Ryan Barrow (RW),University of Denver,37,5,9,14,0.38,32,10
494,Austin Beaulieu (RW),University of Alabama-Huntsville,38,5,9,14,0.37,22,-9
495,Will Cullen (D),Bowling Green State University,31,4,10,14,0.45,14,9
496,Alex Smith (D/RW),Michigan Tech,33,4,10,14,0.42,14,-18
497,Patrick Shea (C),University of Maine,35,4,10,14,0.40,42,-4
498,Janis Jaks (D),American International College,38,4,10,14,0.37,12,-12
499,Madison Dunn (F),University of Alabama-Huntsville,38,4,10,14,0.37,14,-14
500,Connor McCarthy (D),Clarkson University,39,4,10,14,0.36,8,2
501,Stanislav Demin (D),University of Denver,41,4,10,14,0.34,14,19
502,Chris Dodero (C/LW),American International College,34,3,11,14,0.41,8,6
503,Wyatt Newpower (D),University of Connecticut,34,3,11,14,0.41,14,-16
504,Christian Rajic (C),University of Alabama-Huntsville,34,3,11,14,0.41,22,-5
505,Jordan Sandhu (C),Arizona State University,35,3,11,14,0.40,4,7
506,Hampus Eriksson (C/W),Lake Superior State University,36,3,11,14,0.39,10,1
507,Zach Osburn (D),Michigan State University,36,3,11,14,0.39,28,-2
508,Dillon Eichstadt (D),Bemidji State University,36,3,11,14,0.39,37,15
509,Niko Hildenbrand (F),UMass,37,3,11,14,0.38,29,3
510,Paul DeNaples (D),Penn State University,39,2,12,14,0.36,6,31
511,Casey Fitzgerald (D),Boston College,39,2,12,14,0.36,26,-6
512,Mario Ferraro (D),UMass,41,2,12,14,0.34,23,6
513,Matt Stief (D),Canisius College,34,0,14,14,0.41,2,-9
514,Nicolas Luka (D),American International College,35,0,14,14,0.40,14,0
515,Kevin Darrar (F),College of the Holy Cross,35,8,5,13,0.37,16,-3
516,Brady Wiffen (C),RPI (Rensselaer Polytech. Inst.),35,8,5,13,0.37,18,-12
517,Michael Zuffante (F),Bentley University,34,7,6,13,0.38,8,4
518,Hunter Wendt (F),Ferris State University,34,7,6,13,0.38,45,-3
519,Taylor Schneider (LW),Bowling Green State University,40,7,6,13,0.33,12,10
520,Nicolas Erb Ekholm (C/RW),University of Alaska-Anchorage,33,6,7,13,0.39,14,-24
521,Vladislav Dzhioshvili (C),University of Vermont,33,6,7,13,0.39,28,-5
522,Kevin Conley (LW/C),University of Nebraska-Omaha,35,6,7,13,0.37,22,-13
523,Jack McBain (C/LW),Boston College,35,6,7,13,0.37,39,-3
524,Luke Morgan (LW),University of Michigan,36,6,7,13,0.36,6,0
525,Ryan Garvey (LW),St. Lawrence University,37,6,7,13,0.35,20,-16
526,Trevor Fidler (C),Army (U.S. Military Academy),37,6,7,13,0.35,24,-6
527,Henry Bowlby (LW/C),Harvard University,29,5,8,13,0.45,33,1
528,Matthew O'Donnell (D),University of Vermont,34,5,8,13,0.38,18,1
529,Joshua Ess (D),University of Wisconsin,37,5,8,13,0.35,14,2
530,Alexei Solovyov (D),Bentley University,37,5,8,13,0.35,39,-3
531,Tyler Nanne (D),University of Minnesota,38,5,8,13,0.34,22,2
532,Jaakko Heikkinen (F),University of Denver,41,5,8,13,0.32,10,6
533,Vincent Desharnais (D),Providence College,42,5,8,13,0.31,32,22
534,Nick Halloran (RW),Colorado College,20,4,9,13,0.65,8,-5
535,Jimmy Lambert (RW/C),University of Michigan,31,4,9,13,0.42,10,1
536,Austin Lemieux (RW),Arizona State University,31,4,9,13,0.42,12,2
537,Ty Readman (C),Northern Michigan University,34,4,9,13,0.38,6,-1
538,Kobe Walker (RW),RIT (Rochester Inst. of Tech.),34,4,9,13,0.38,8,-4
539,Dylan Steman (C),Michigan Tech,37,4,9,13,0.35,24,-4
540,Jake Stevens (D),St. Lawrence University,29,3,10,13,0.45,14,-17
541,Brendan McKay (LW),Lake Superior State University,36,3,10,13,0.36,12,6
542,Jack Jenkins (C/RW),University of Notre Dame,40,3,10,13,0.33,8,-2
543,Tyson McLellan (C),University of Denver,40,3,10,13,0.33,32,10
544,Baker Shore (RW),Harvard University,33,2,11,13,0.39,16,3
545,Keegan Ford (D),Michigan Tech,37,2,11,13,0.35,8,-3
546,Josh McDougall (D),Mercyhurst University,38,2,11,13,0.34,12,-4
