ID,Player,Team,GP,G,A,TP,PPG,PIM,PM
547,Tory Dello (D),University of Notre Dame,40,2,11,13,0.33,26,10
548,Chris Harpur (D),Niagara University,41,2,11,13,0.32,55,1
549,Ben Mirageas (D),Providence College,42,2,11,13,0.31,22,-7
550,Jacob Levin (D),Air Force Academy,36,1,12,13,0.36,8,-13
551,Jordan Harris (D),Northeastern University,39,1,12,13,0.33,8,21
552,Justin Jallen (F),Brown University,33,8,4,12,0.36,14,2
553,Jacob Kauppila (LW),Bentley University,33,7,5,12,0.36,22,-1
554,Gavin Gould (C/LW),Michigan Tech,34,7,5,12,0.35,12,-8
555,Brock Caufield (RW),University of Wisconsin,37,7,5,12,0.32,4,2
556,Mick Messner (LW),University of Wisconsin,37,7,5,12,0.32,12,-2
557,Tanner Laderoute (RW/C),University of Minnesota-Duluth,38,7,5,12,0.32,22,3
558,J.D. Dudek (C),Boston College,39,7,5,12,0.31,26,-4
559,Logan Ferguson (RW),College of the Holy Cross,21,5,7,12,0.57,16,-3
560,Jeff Losurdo (F),Dartmouth College,31,5,7,12,0.39,6,-3
561,Jake Transit (F),Ferris State University,34,5,7,12,0.35,28,-1
562,Mattias Samuelsson (D),Western Michigan University,35,5,7,12,0.34,37,3
563,Gabe Bast (D),University of North Dakota,36,5,7,12,0.33,49,7
564,Ethan Somoza (LW),Bemidji State University,38,5,7,12,0.32,8,13
565,Frankie Melton (LW),Ferris State University,29,4,8,12,0.41,14,1
566,Logan Lambdin (LW),Michigan State University,36,4,8,12,0.33,27,-7
567,Ty Emberson (D),University of Wisconsin,37,4,8,12,0.32,10,6
568,Casey Gilling (C),Miami University (Ohio),38,4,8,12,0.32,24,-8
569,Colton Kerfoot (F),Harvard University,33,3,9,12,0.36,8,7
570,Luke Bafia (D),Western Michigan University,36,3,9,12,0.33,24,6
571,Alec McCrea (D),Cornell University,36,3,9,12,0.33,26,8
572,Eric Williams (D),Northeastern University,39,3,9,12,0.31,14,7
573,Nick Austin (D),Colgate University,32,2,10,12,0.38,18,-14
574,Matt Riggleman (F),Bentley University,34,1,11,12,0.35,14,3
575,Alex Mehnert (D),Air Force Academy,36,1,11,12,0.33,24,-2
576,Ryan Jones (D),University of Nebraska-Omaha,36,0,12,12,0.33,41,-32
577,Alec Mahalak (D),Miami University (Ohio),38,0,12,12,0.32,12,-8
578,Ross Armour (C/RW),Bemidji State University,38,0,12,12,0.32,22,8
579,Trevor Stone (C/LW),Air Force Academy,34,9,2,11,0.32,20,-7
580,Max Newton (C/RW),University of Alaska-Fairbanks,32,8,3,11,0.34,16,-6
581,Ryan Siroky (F),Miami University (Ohio),38,8,3,11,0.29,8,-3
582,Joe Wegwerth (RW/LW),University of Notre Dame,12,7,4,11,0.92,10,5
583,Patrick Polino (C),RPI (Rensselaer Polytech. Inst.),24,7,4,11,0.46,23,-7
584,Scott Reedy (C),University of Minnesota,34,7,4,11,0.32,10,-3
585,Brendon Kearney (LW),Ohio State University,36,7,4,11,0.31,4,-3
586,Matthew Freytag (LW),University of Wisconsin,36,7,4,11,0.31,16,-5
587,Erik Middendorf (LW),Colorado College,41,7,4,11,0.27,6,-3
588,Lucas Finner (LW),Ferris State University,26,6,5,11,0.42,48,-12
589,Vimal Sukumaran (RW),Providence College,32,6,5,11,0.34,45,0
590,Michael Floodstrand (RW),Harvard University,33,6,5,11,0.33,8,6
591,Tyler Cline (C/LW),University of Alaska-Fairbanks,33,6,5,11,0.33,40,-7
592,Patrick Kramer (C),Merrimack College,34,6,5,11,0.32,28,-3
593,Kyle Marino (C/D),University of Alaska-Fairbanks,35,6,5,11,0.31,64,-12
594,Steven Ruggiero (D),Lake Superior State University,37,6,5,11,0.30,72,8
595,Jason O'Neill (F),Providence College,42,6,5,11,0.26,8,9
596,Curtis Hall (C),Yale University,24,5,6,11,0.46,16,1
597,Brian Rigali (F),University of Connecticut,29,5,6,11,0.38,20,-4
598,Mitchell Smith (LW),Yale University,30,5,6,11,0.37,6,6
599,Kale Howarth (LW/C),University of Connecticut,32,5,6,11,0.34,31,-10
600,Adam Dauda (C),Colgate University,34,5,6,11,0.32,2,-15
601,Trevor Cosgrove (D),Colgate University,36,5,6,11,0.31,8,-23
602,Les Lancaster (D),University of Denver,37,5,6,11,0.30,33,5
603,Matt Barry (F),College of the Holy Cross,13,4,7,11,0.85,14,-10
604,Collin Rutherford (C),Dartmouth College,33,4,7,11,0.33,6,2
605,Paul Washe (C),Western Michigan University,33,4,7,11,0.33,23,-5
606,Shane Sellar (F),Dartmouth College,34,4,7,11,0.32,12,2
607,Tim Theocharidis (D),Bowling Green State University,34,4,7,11,0.32,16,9
608,Will Riedell (D),Lake Superior State University,35,4,7,11,0.31,6,9
609,Dominick Mersch (C),University of Wisconsin,35,4,7,11,0.31,47,-1
610,Logan Cockerill (LW/RW),Boston University,37,4,7,11,0.30,33,1
611,Tony Bretzman (D),Northern Michigan University,38,4,7,11,0.29,26,14
612,Greg Campbell (D),Union College,38,4,7,11,0.29,40,7
613,Tyler Weiss (LW/C),University of Nebraska-Omaha,25,3,8,11,0.44,37,-4
614,Kyle Hallbauer (D),RPI (Rensselaer Polytech. Inst.),30,3,8,11,0.37,10,-13
615,Ludvig Hoff (LW),University of North Dakota,31,3,8,11,0.35,6,4
616,Noah Bauld (C),Cornell University,32,3,8,11,0.34,8,3
617,Jade Miller (LW),University of Minnesota-Duluth,33,3,8,11,0.33,8,8
618,John Marino (D),Harvard University,33,3,8,11,0.33,20,-3
619,Chandler Lindstrand (D),Yale University,27,2,9,11,0.41,6,6
620,Chad Staley (C),University of Alaska-Fairbanks,33,2,9,11,0.33,6,-7
621,Craig Puffer (LW),University of Vermont,33,2,9,11,0.33,8,-7
622,Tyler Welsh (C/RW),Yale University,33,2,9,11,0.33,14,-8
623,Alexis Binner (D),University of Maine,33,2,9,11,0.33,16,5
624,Ian Edmondson (D),Canisius College,34,2,9,11,0.32,12,-8
625,Wyatt Ege (D),Ohio State University,36,2,9,11,0.31,20,-1
626,Colin Swoyer (D),Michigan Tech,36,2,9,11,0.31,28,-6
627,Jordan Schneider (D),Clarkson University,39,2,9,11,0.28,41,15
628,Jack Summers (D),University of Michigan,29,1,10,11,0.38,6,2
629,Tony Stillwell (D),Brown University,30,1,10,11,0.37,8,1
630,Philip Alftberg (D),St. Lawrence University,34,1,10,11,0.32,26,-22
631,Alex Stevens (D),Penn State University,35,1,10,11,0.31,43,1
632,Evan Wisocky (C),University of Connecticut,30,0,11,11,0.37,6,-7
633,Kasper Kotkansalo (D),Boston University,38,0,11,11,0.29,16,-8
634,Chris Pohlkamp (D),Bowling Green State University,41,0,11,11,0.27,20,10
635,Nolan Moyle (C/RW),University of Michigan,30,7,3,10,0.33,30,1
636,Jeremiah Luedtke (C/RW),University of Alaska-Anchorage,33,7,3,10,0.30,16,-15
637,John Snodgrass (C),Colgate University,28,6,4,10,0.36,4,-6
638,Tommy Parrottino (F),Michigan Tech,30,6,4,10,0.33,6,-1
639,Aidan Spellacy (F),Robert Morris University,30,6,4,10,0.33,25,3
640,Derek Topatigh (D),Princeton University,30,6,4,10,0.33,33,2
641,Christopher Theodore (LW),American International College,34,6,4,10,0.29,12,-7
642,Kris Spriggs (LW),Niagara University,35,6,4,10,0.29,6,-1
643,Anthony Callin (RW/D),Clarkson University,35,6,4,10,0.29,14,-4
644,Niko Kovachis (D),Niagara University,35,6,4,10,0.29,26,-5
645,Anthony Del Gaizo (LW/C),UMass,37,6,4,10,0.27,24,12
646,Félix Chamberland (LW),Canisius College,22,5,5,10,0.45,8,-5
647,Grant Mismash (LW/C),University of North Dakota,24,5,5,10,0.42,27,-3
648,Nick Jermain (RW),Quinnipiac University,25,5,5,10,0.40,12,4
649,Scott Corbett (C),Miami University (Ohio),32,5,5,10,0.31,24,-5
650,Filips Buncis (C),Arizona State University,33,5,5,10,0.30,6,-4
651,Grant Hebert (C),Robert Morris University,33,5,5,10,0.30,39,-17
652,Daniel Haider (F),Army (U.S. Military Academy),34,5,5,10,0.29,8,-9
653,Drew Worrad (C),Western Michigan University,34,5,5,10,0.29,10,-1
654,Sean Harrison (RW),Union College,37,5,5,10,0.27,4,2
655,Christopher Klack (C/W),Clarkson University,37,5,5,10,0.27,14,5
656,Cameron Crotty (D),Boston University,38,5,5,10,0.26,33,2
657,Alex Barber (F),Bowling Green State University,40,5,5,10,0.25,35,-2
658,Jakub Lacka (LW),RPI (Rensselaer Polytech. Inst.),28,4,6,10,0.36,10,-7
659,Sam Saliba (F),Michigan State University,36,4,6,10,0.28,12,-20
660,Garrett Van Wyhe (C),University of Michigan,36,4,6,10,0.28,34,5
661,Connor James (D),University of Alabama-Huntsville,38,4,6,10,0.26,14,-19
662,Nick Farmer (F),Niagara University,41,4,6,10,0.24,20,-11
663,Cole Gallant (C),Western Michigan University,26,3,7,10,0.38,4,11
664,Nathan Krusko (C),Harvard University,33,3,7,10,0.30,2,2
665,Marly Quince (C),Clarkson University,34,3,7,10,0.29,25,5
666,Peter Tischke (D),University of Wisconsin,36,3,7,10,0.28,34,3
667,Hayden Shaw (D),University of North Dakota,37,3,7,10,0.27,20,11
668,Edwin Hookenson (D),Minnesota State University (Mankato),42,3,7,10,0.24,31,13
669,Maxim Andreev (C/LW),Cornell University,22,2,8,10,0.45,10,4
670,Oskar Andrén (RW),Ferris State University,24,2,8,10,0.42,12,-9
671,Jesper Öhrvall (C/RW),University of Alabama-Huntsville,32,2,8,10,0.31,14,-13
672,Seth Barton (D),UMass-Lowell,33,2,8,10,0.30,25,6
673,Nick Blankenburg (D),University of Michigan,34,2,8,10,0.29,12,11
674,Cam Knight (D),University of Alabama-Huntsville,37,2,8,10,0.27,24,-14
675,Jacob Pivonka (C),University of Notre Dame,40,2,8,10,0.25,25,1
676,Michael Callahan (D),Providence College,41,2,8,10,0.24,10,19
677,Louie Roehl (D),University of Minnesota-Duluth,42,2,8,10,0.24,40,14
678,Ben Finkelstein (D),Boston College,22,1,9,10,0.45,6,-6
679,Sam Morton (C/LW),Union College,29,1,9,10,0.34,4,0
680,Jacob Paganelli (RW),Princeton University,30,1,9,10,0.33,12,0
681,Clayton Phillips (D),University of Minnesota,34,1,9,10,0.29,20,-12
682,Spencer Meier (D),St. Cloud State University,38,1,9,10,0.26,32,2
683,Matthew Berkovitz (D),Army (U.S. Military Academy),39,1,9,10,0.26,8,-9
684,Jack McNeely (D),Minnesota State University (Mankato),42,1,9,10,0.24,22,27
685,Jordan Seyfert (C),Merrimack College,29,0,10,10,0.34,18,-4
686,Dalton Skelly (D),College of the Holy Cross,35,0,10,10,0.29,8,-3
687,Nikolas Koberstein (D),University of Alaska-Fairbanks,35,0,10,10,0.29,60,-3
688,Alexander Robert (D),Robert Morris University,38,0,10,10,0.26,47,9
689,Alex Steeves (LW/C),University of Notre Dame,39,7,2,9,0.23,10,-1
690,Ryan Smith (C/RW),University of Maine,28,6,3,9,0.32,21,-4
691,Alex Ierullo (LW),Bemidji State University,31,6,3,9,0.29,4,-1
692,Brady Schoo (D),Brown University,31,6,3,9,0.29,18,-1
693,Gavin Hain (C/LW),University of North Dakota,31,6,3,9,0.29,28,16
694,Phil Knies (LW/C),Miami University (Ohio),32,6,3,9,0.28,14,-5
695,Emil Westerlund (LW/RW),University of Maine,34,6,3,9,0.26,29,-6
696,Corey Andonovski (RW/LW),Princeton University,23,5,4,9,0.39,18,-7
697,Sam Knoblauch (RW),UMass-Lowell,27,5,4,9,0.33,12,-1
698,Jack Surowiec (C/LW),College of the Holy Cross,30,5,4,9,0.30,6,0
699,Joachim Weberg (LW),Brown University,34,5,4,9,0.26,2,-8
700,Matt Pulver (F),Air Force Academy,36,5,4,9,0.25,20,-4
701,Grant Loven (C),Northern Michigan University,37,5,4,9,0.24,14,6
702,Michael Lombardi (C/LW),Quinnipiac University,38,5,4,9,0.24,10,4
703,Jake Coleman (F),Robert Morris University,38,5,4,9,0.24,15,-6
704,Jake Massie (D),University of Vermont,30,4,5,9,0.30,34,-3
705,Matthew Thom (D),Princeton University,31,4,5,9,0.29,22,3
706,Conor O'Neil (LW),University of Vermont,31,4,5,9,0.29,31,4
707,Ted Hart (C/RW),Yale University,32,4,5,9,0.28,4,-5
708,Logan Drevitch (LW),Merrimack College,33,4,5,9,0.27,17,-9
709,Ryan Leibold (F),College of the Holy Cross,33,4,5,9,0.27,44,5
710,Lucas Condotta (C),UMass-Lowell,34,4,5,9,0.26,35,-1
711,Brennan Sanford (F),Michigan State University,36,4,5,9,0.25,42,-3
712,River Rymsha (D),Miami University (Ohio),36,4,5,9,0.25,50,-7
713,Lawton Courtnall (LW),Western Michigan University,37,4,5,9,0.24,18,-4
714,Ben Lown (C),Miami University (Ohio),38,4,5,9,0.24,2,-6
715,Nick Campoli (C),Clarkson University,39,4,5,9,0.23,8,4
716,Tipper Higgins (F),Army (U.S. Military Academy),39,4,5,9,0.23,12,-4
717,Taylor Maruya (F),Army (U.S. Military Academy),39,4,5,9,0.23,18,1
718,Raymond Brice (C/LW),Michigan Tech,28,3,6,9,0.32,4,1
719,Graham McPhee (C/W),Boston College,29,3,6,9,0.31,25,-7
720,Carmine Buono (D),University of Alaska-Anchorage,29,3,6,9,0.31,37,-2
721,Matt Alvaro (C/LW),University of Vermont,30,3,6,9,0.30,12,-10
722,Matt McLeod (C/RW),Canisius College,33,3,6,9,0.27,2,-8
723,Nils Rygaard (C/RW),University of Alaska-Anchorage,33,3,6,9,0.27,16,-9
724,Jack Gessert (LW),Brown University,34,3,6,9,0.26,16,7
725,Nick Boka (D),University of Michigan,36,3,6,9,0.25,40,-9
726,Rob Michel (D),University of Maine,36,3,6,9,0.25,55,12
727,Jade McMullen (RW),Western Michigan University,37,3,6,9,0.24,37,5
728,Darren Brady (D),RIT (Rochester Inst. of Tech.),38,3,6,9,0.24,14,8
729,Graham Slaggert (C/LW),University of Notre Dame,40,3,6,9,0.23,18,-1
730,Luke Orysiuk (D),Bentley University,23,2,7,9,0.39,16,8
731,Ruslan Rakhmatov (D),Sacred Heart University,25,2,7,9,0.36,65,3
732,Logan Coomes (LW),Merrimack College,30,2,7,9,0.30,6,-16
733,Andrew Gaus (RW),Yale University,30,2,7,9,0.30,10,7
734,Ace Cowans (C/LW),University of Vermont,33,2,7,9,0.27,13,-3
735,Michael Laidley (LW),St. Lawrence University,33,2,7,9,0.27,26,-24
736,Sasha Larocque (D),Ohio State University,33,2,7,9,0.27,39,11
737,Jon McDonald (D),UMass-Lowell,33,2,7,9,0.27,40,1
738,Alex Carle (D),Merrimack College,34,2,7,9,0.26,18,-11
739,Jacob Wilson (D),Arizona State University,34,2,7,9,0.26,47,5
740,Tyler Rockwell (D),Michigan Tech,35,2,7,9,0.26,6,6
741,Ted McGeen (LW),St. Lawrence University,35,2,7,9,0.26,12,-3
742,Anthony Baxter (D),UMass-Lowell,37,2,7,9,0.24,41,4
743,Sean Giles (D),Robert Morris University,38,2,7,9,0.24,45,-10
744,Evan Bell (D),Penn State University,21,1,8,9,0.43,6,8
745,Joey Matthews (D),Dartmouth College,34,1,8,9,0.26,16,6
746,Gordi Myer (D),Ohio State University,36,1,8,9,0.25,4,10
747,Ryan Polin (D),American International College,36,1,8,9,0.25,12,6
748,Ryan Black (D),Northern Michigan University,38,1,8,9,0.24,25,0
749,Riese Zmolek (D),Minnesota State University (Mankato),39,1,8,9,0.23,18,20
750,Jon Lizotte (D),St. Cloud State University,39,1,8,9,0.23,50,12
751,Colin Felix (D),UMass,41,1,8,9,0.22,28,2
752,Jesper Mattila (D),Boston College,39,0,9,9,0.23,6,-7
753,Grant Cooper (LW),Clarkson University,11,6,2,8,0.73,4,6
754,Mitchell Martan (LW),Canisius College,28,6,2,8,0.29,10,-4
755,Ryker Leer (LW),University of Alaska-Fairbanks,36,6,2,8,0.22,30,-17
756,Darius Davidson (F),American International College,30,5,3,8,0.27,0,-6
757,Michael Babcock (C/W),Merrimack College,32,5,3,8,0.25,39,-16
758,Alex Gilmour (LW),St. Lawrence University,36,5,3,8,0.22,14,-18
759,Bryan Basilico (LW),Lake Superior State University,37,5,3,8,0.22,12,0
760,Brandon Salerno (C),University of Alabama-Huntsville,38,5,3,8,0.21,12,-15
761,Austin Plevy (C),Northeastern University,39,5,3,8,0.21,11,0
762,Wes Baker (RW),Mercyhurst University,26,4,4,8,0.31,4,-3
763,Casey Linkenheld (LW),Bowling Green State University,32,4,4,8,0.25,18,0
764,Chris Miller (C),University of New Hampshire,34,4,4,8,0.24,14,-7
765,Biagio Lerario (C),Northeastern University,34,4,4,8,0.24,22,1
766,Todd Goehring (F),Sacred Heart University,35,4,4,8,0.23,2,1
767,Ryan Galt (F),University of Nebraska-Omaha,35,4,4,8,0.23,46,-13
768,Marc McLaughlin (C/RW),Boston College,39,4,4,8,0.21,20,-4
769,Jake Jackson (LW/C),Michigan Tech,22,3,5,8,0.36,4,-4
770,Chris Schutz (LW/RW),UMass-Lowell,25,3,5,8,0.32,0,5
771,Charlie Curti (D),Yale University,30,3,5,8,0.27,6,5
772,Phil Kemp (D),Yale University,30,3,5,8,0.27,35,-9
773,T.J. Friedmann (W/C),Quinnipiac University,31,3,5,8,0.26,9,3
774,Teemu Pulkkinen (RW),University of Nebraska-Omaha,31,3,5,8,0.26,27,-12
775,Desi Burgart (F),Quinnipiac University,33,3,5,8,0.24,8,2
776,Jarrod Gourley (D),Arizona State University,33,3,5,8,0.24,46,-3
777,Alex Truscott (F),Niagara University,35,3,5,8,0.23,22,-5
778,Ture Linden (C),RPI (Rensselaer Polytech. Inst.),36,3,5,8,0.22,8,-8
779,Kyle Betts (C),Cornell University,36,3,5,8,0.22,12,3
780,Colin O'Neill (F),UMass-Lowell,37,3,5,8,0.22,6,-5
781,Scott Davidson (F),Quinnipiac University,38,3,5,8,0.21,18,7
782,Mark Paolini (D),Princeton University,27,2,6,8,0.30,8,-4
783,Pierre-Luc Veillette (C),Lake Superior State University,32,2,6,8,0.25,10,2
784,Kevan Kilistoff (F),Dartmouth College,33,2,6,8,0.24,10,-6
785,Steenn Pasichnuk (RW),Arizona State University,33,2,6,8,0.24,33,2
786,Ryan Cloonan (LW),Boston University,34,2,6,8,0.24,35,-4
787,Jake McLaughlin (D),UMass,35,2,6,8,0.23,10,3
788,Dom Garcia (F),Arizona State University,35,2,6,8,0.23,30,-1
789,Jeremy Wu (D),Mercyhurst University,36,2,6,8,0.22,22,3
790,Kohen Olischefski (RW),University of Denver,39,2,6,8,0.21,8,0
791,Kristian Blumenschein (D),Colorado College,41,2,6,8,0.20,16,-4
792,Mike Gornall (F),RPI (Rensselaer Polytech. Inst.),21,1,7,8,0.38,4,-7
793,Zach Salloum (D),RIT (Rochester Inst. of Tech.),26,1,7,8,0.31,6,0
794,Tomi Hiekkavirta (D),University of Alaska-Anchorage,28,1,7,8,0.29,14,-11
795,Richard Boyd (D),University of New Hampshire,34,1,7,8,0.24,12,4
796,Jake Johnson (D),RPI (Rensselaer Polytech. Inst.),35,1,7,8,0.23,10,0
797,Ryan Zuhlsdorf (D),University of Minnesota,35,1,7,8,0.23,23,2
798,Sam Becker (D),University of Maine,36,1,7,8,0.22,8,3
799,Paul Meyer (D),Colgate University,36,1,7,8,0.22,14,-4
800,Will MacKinnon (D),University of New Hampshire,36,1,7,8,0.22,16,-1
801,Joe Rutkowski (D),Ferris State University,36,1,7,8,0.22,20,-18
802,Chris McKay (D),RIT (Rochester Inst. of Tech.),38,1,7,8,0.21,65,-6
803,Connor McDonald (D),Bowling Green State University,41,1,7,8,0.20,42,17
804,Sam Ruffin (F),University of Alaska-Fairbanks,29,0,8,8,0.28,31,-5
805,Brett Orr (D),Bentley University,31,0,8,8,0.26,2,10
806,Adam Tisdale (C),Clarkson University,33,0,8,8,0.24,2,10
807,Cam Clarke (D),Ferris State University,34,0,8,8,0.24,30,-7
808,Jared Kucharek (D),Western Michigan University,37,0,8,8,0.22,10,10
809,Alex Jaeckle (D),Canisius College,37,0,8,8,0.22,26,-6
810,Justin Misiak (C),Michigan Tech,37,6,1,7,0.19,14,-2
811,Tyler Drevitch (C),Merrimack College,32,5,2,7,0.22,35,-14
812,Aapeli Räsänen (C),Boston College,33,5,2,7,0.21,20,-2
813,Jared Pike (C),American International College,36,5,2,7,0.19,33,-11
814,Luke Stevens (LW),Yale University,23,4,3,7,0.30,19,-7
815,Jared Brandt (D),Niagara University,30,4,3,7,0.23,22,-9
816,Micah Miller (RW/C),St. Cloud State University,31,4,3,7,0.23,8,6
817,Marcel Godbout (C/RW),Sacred Heart University,31,4,3,7,0.23,10,-3
818,Kevin Obssuth (LW),Canisius College,32,4,3,7,0.22,4,-6
819,Jeffrey Stewart (LW),Colgate University,36,4,3,7,0.19,4,-11
820,Jacob Benson (C),St. Cloud State University,36,4,3,7,0.19,12,-3
821,Tyler Penner (RW/C),Colgate University,36,4,3,7,0.19,12,-8
822,Lee Lapid (C),Canisius College,12,3,4,7,0.58,21,-3
823,Thomas Beretta (C),Michigan Tech,20,3,4,7,0.35,10,-2
824,Joe Tyran (D),Air Force Academy,26,3,4,7,0.27,8,1
825,Liam MacDougall (C/W),Ferris State University,27,3,4,7,0.26,10,-8
826,Miles Gendron (D),University of Connecticut,30,3,4,7,0.23,26,0
827,Joe O'Connor (D),Quinnipiac University,31,3,4,7,0.23,30,11
828,Jack Donato (F),Harvard University,32,3,4,7,0.22,12,-1
829,Logan Gestro (D),Canisius College,33,3,4,7,0.21,16,-5
830,Michael Maloney (F),Brown University,34,3,4,7,0.21,4,-2
